task_id,phase,agent_type,scope,workspace,input_manifest,output_manifest,status,parent_owner,child_thread_or_run_id,requested_model,actual_model,sandbox,started_at,heartbeat_at,completed_at,exit_status,result_path,trajectory_path,commit,blocker
B024-RDV3-B003-1120706,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120706,reference_vault_redacted:B024-RDV3-B003-1120706,orchestration/input_manifests/reference_detection/v3/batch-003/B024-RDV3-B003-1120706.visible_files.json,manifests/reference_detection/v3/batch-003/1120706/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B003-1120706,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:58:07+08:00,2026-06-23T15:58:07+08:00,2026-06-23T15:58:07+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-003/1120706/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-003/B024-RDV3-B003-1120706.json,,partial reference set; missing one or more required target output types
B024-RDV3-B003-1130104,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130104,reference_vault_redacted:B024-RDV3-B003-1130104,orchestration/input_manifests/reference_detection/v3/batch-003/B024-RDV3-B003-1130104.visible_files.json,manifests/reference_detection/v3/batch-003/1130104/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B003-1130104,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:58:14+08:00,2026-06-23T15:58:14+08:00,2026-06-23T15:58:14+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-003/1130104/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-003/B024-RDV3-B003-1130104.json,,partial reference set; missing one or more required target output types
B024-RDV3-B003-1130901,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130901,reference_vault_redacted:B024-RDV3-B003-1130901,orchestration/input_manifests/reference_detection/v3/batch-003/B024-RDV3-B003-1130901.visible_files.json,manifests/reference_detection/v3/batch-003/1130901/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B003-1130901,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:59:01+08:00,2026-06-23T15:59:01+08:00,2026-06-23T15:59:01+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-003/1130901/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-003/B024-RDV3-B003-1130901.json,,partial reference set; missing one or more required target output types
B024-RDV3-B003-1140201,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140201,reference_vault_redacted:B024-RDV3-B003-1140201,orchestration/input_manifests/reference_detection/v3/batch-003/B024-RDV3-B003-1140201.visible_files.json,manifests/reference_detection/v3/batch-003/1140201/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B003-1140201,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:58:47+08:00,2026-06-23T15:58:47+08:00,2026-06-23T15:58:47+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-003/1140201/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-003/B024-RDV3-B003-1140201.json,,partial reference set; missing one or more required target output types
B024-RDV3-B003-1141106,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141106,reference_vault_redacted:B024-RDV3-B003-1141106,orchestration/input_manifests/reference_detection/v3/batch-003/B024-RDV3-B003-1141106.visible_files.json,manifests/reference_detection/v3/batch-003/1141106/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B003-1141106,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:58:58+08:00,2026-06-23T15:58:58+08:00,2026-06-23T15:58:58+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-003/1141106/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-003/B024-RDV3-B003-1141106.json,,partial reference set; missing one or more required target output types
B024-RDV3-B003-1150104,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1150104,reference_vault_redacted:B024-RDV3-B003-1150104,orchestration/input_manifests/reference_detection/v3/batch-003/B024-RDV3-B003-1150104.visible_files.json,manifests/reference_detection/v3/batch-003/1150104/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B003-1150104,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:58:32+08:00,2026-06-23T15:58:32+08:00,2026-06-23T15:58:32+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-003/1150104/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-003/B024-RDV3-B003-1150104.json,,partial reference set; missing one or more required target output types
B024-RDV3-B004-1120504,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1120504,reference_vault_redacted:B024-RDV3-B004-1120504,orchestration/input_manifests/reference_detection/v3/batch-004/B024-RDV3-B004-1120504.visible_files.json,manifests/reference_detection/v3/batch-004/1120504/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B004-1120504,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:00:24+08:00,2026-06-23T16:00:24+08:00,2026-06-23T16:00:24+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-004/1120504/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-004/B024-RDV3-B004-1120504.json,,partial reference set; missing one or more required target output types
B024-RDV3-B004-1121201,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1121201,reference_vault_redacted:B024-RDV3-B004-1121201,orchestration/input_manifests/reference_detection/v3/batch-004/B024-RDV3-B004-1121201.visible_files.json,manifests/reference_detection/v3/batch-004/1121201/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B004-1121201,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:00:14+08:00,2026-06-23T16:00:14+08:00,2026-06-23T16:00:14+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-004/1121201/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-004/B024-RDV3-B004-1121201.json,,partial reference set; missing one or more required target output types
B024-RDV3-B004-1130405,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130405,reference_vault_redacted:B024-RDV3-B004-1130405,orchestration/input_manifests/reference_detection/v3/batch-004/B024-RDV3-B004-1130405.visible_files.json,manifests/reference_detection/v3/batch-004/1130405/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B004-1130405,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:01:05+08:00,2026-06-23T16:01:05+08:00,2026-06-23T16:01:05+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-004/1130405/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-004/B024-RDV3-B004-1130405.json,,partial reference set; missing one or more required target output types
B024-RDV3-B004-1130505,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130505,reference_vault_redacted:B024-RDV3-B004-1130505,orchestration/input_manifests/reference_detection/v3/batch-004/B024-RDV3-B004-1130505.visible_files.json,manifests/reference_detection/v3/batch-004/1130505/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B004-1130505,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:59:40+08:00,2026-06-23T15:59:40+08:00,2026-06-23T15:59:40+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-004/1130505/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-004/B024-RDV3-B004-1130505.json,,partial reference set; missing one or more required target output types
B024-RDV3-B004-1131105,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1131105,reference_vault_redacted:B024-RDV3-B004-1131105,orchestration/input_manifests/reference_detection/v3/batch-004/B024-RDV3-B004-1131105.visible_files.json,manifests/reference_detection/v3/batch-004/1131105/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B004-1131105,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T15:59:25+08:00,2026-06-23T15:59:25+08:00,2026-06-23T15:59:25+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-004/1131105/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-004/B024-RDV3-B004-1131105.json,,partial reference set; missing one or more required target output types
B024-RDV3-B004-1150103,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1150103,reference_vault_redacted:B024-RDV3-B004-1150103,orchestration/input_manifests/reference_detection/v3/batch-004/B024-RDV3-B004-1150103.visible_files.json,manifests/reference_detection/v3/batch-004/1150103/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B004-1150103,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:00:19+08:00,2026-06-23T16:00:19+08:00,2026-06-23T16:00:19+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-004/1150103/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-004/B024-RDV3-B004-1150103.json,,partial reference set; missing one or more required target output types
B024-RDV3-B005-1130101,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130101,reference_vault_redacted:B024-RDV3-B005-1130101,orchestration/input_manifests/reference_detection/v3/batch-005/B024-RDV3-B005-1130101.visible_files.json,manifests/reference_detection/v3/batch-005/1130101/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B005-1130101,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:01:13+08:00,2026-06-23T16:01:13+08:00,2026-06-23T16:01:13+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-005/1130101/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-005/B024-RDV3-B005-1130101.json,,partial reference set; missing one or more required target output types
B024-RDV3-B005-1130109,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1130109,reference_vault_redacted:B024-RDV3-B005-1130109,orchestration/input_manifests/reference_detection/v3/batch-005/B024-RDV3-B005-1130109.visible_files.json,manifests/reference_detection/v3/batch-005/1130109/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B005-1130109,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:01:36+08:00,2026-06-23T16:01:36+08:00,2026-06-23T16:01:36+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-005/1130109/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-005/B024-RDV3-B005-1130109.json,,partial reference set; missing one or more required target output types
B024-RDV3-B005-1140905,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1140905,reference_vault_redacted:B024-RDV3-B005-1140905,orchestration/input_manifests/reference_detection/v3/batch-005/B024-RDV3-B005-1140905.visible_files.json,manifests/reference_detection/v3/batch-005/1140905/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B005-1140905,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:01:18+08:00,2026-06-23T16:01:18+08:00,2026-06-23T16:01:18+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-005/1140905/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-005/B024-RDV3-B005-1140905.json,,partial reference set; missing one or more required target output types
B024-RDV3-B005-1141003,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1141003,reference_vault_redacted:B024-RDV3-B005-1141003,orchestration/input_manifests/reference_detection/v3/batch-005/B024-RDV3-B005-1141003.visible_files.json,manifests/reference_detection/v3/batch-005/1141003/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B005-1141003,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:01:40+08:00,2026-06-23T16:01:40+08:00,2026-06-23T16:01:40+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-005/1141003/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-005/B024-RDV3-B005-1141003.json,,partial reference set; missing one or more required target output types
B024-RDV3-B005-1150102,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1150102,reference_vault_redacted:B024-RDV3-B005-1150102,orchestration/input_manifests/reference_detection/v3/batch-005/B024-RDV3-B005-1150102.visible_files.json,manifests/reference_detection/v3/batch-005/1150102/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B005-1150102,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:01:45+08:00,2026-06-23T16:01:45+08:00,2026-06-23T16:01:45+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-005/1150102/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-005/B024-RDV3-B005-1150102.json,,partial reference set; missing one or more required target output types
B024-RDV3-B005-1150204,cycle-000-reference-detection-v3,reference_page_classifier,isolated v3 page-level completed-target classification for 1150204,reference_vault_redacted:B024-RDV3-B005-1150204,orchestration/input_manifests/reference_detection/v3/batch-005/B024-RDV3-B005-1150204.visible_files.json,manifests/reference_detection/v3/batch-005/1150204/effective_reference_set.json,ACCEPTED,coordinator,B024-RDV3-B005-1150204,local,local_poppler_pypdf_deterministic_reference_detector_v3,reference_vault_temp_render_deleted_no_generator_access,2026-06-23T16:02:02+08:00,2026-06-23T16:02:02+08:00,2026-06-23T16:02:02+08:00,REFERENCE_PRESENCE_BATCH_AUDIT_PASS,manifests/reference_detection/v3/batch-005/1150204/effective_reference_set.json,orchestration/trajectories/reference_detection/v3/batch-005/B024-RDV3-B005-1150204.json,,partial reference set; missing one or more required target output types
